GeoFips,GeoName,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
19000,Iowa,120449808,123298172,128962309,139978100,144577270,146555341,152861821,149881405,146182778,150148432,152435221,158538380,158480810,166619206,171126488,170389110,170887484,173547724,173721980,170957361,179752962
19001,"Adair, IA",247488,264065,265579,314001,274214,272822,255260,291462,276172,268311,300748,291755,316625,305226,318948,309389,316646,325827,339746,406617,430503
19003,"Adams, IA",142166,166790,141888,164314,143506,132032,124667,164384,187005,214945,241889,161946,190463,223317,234672,243442,236241,224682,226978,205119,207934
19005,"Allamakee, IA",483303,480699,511126,554712,550752,548717,551087,547258,507520,542473,556448,527458,561763,597993,610362,652919,617489,600563,605620,599636,573076
19007,"Appanoose, IA",311883,327167,349445,377024,373422,358217,333996,367480,366119,359445,376792,355931,363321,363485,378157,369349,381205,370814,369809,370658,395869
19009,"Audubon, IA",178695,191762,182767,232816,225332,239667,222995,322051,284593,271894,261522,224767,239714,237105,224761,238833,268815,275637,326791,304569,290891
19011,"Benton, IA",553554,592684,572029,611340,589001,596799,630264,656976,653516,680156,709239,696222,716398,714012,729873,724597,753820,789660,814445,862429,901547
19013,"Black Hawk, IA",5361350,5606185,5544477,6259728,6495073,6562418,6691609,6644358,6579892,7022940,6915472,8581517,7426603,8445349,7810199,6888962,6982579,7140398,7056978,7026356,7513102
19015,"Boone, IA",791547,839093,884088,919364,924518,911575,936096,925376,991807,980917,982382,957337,987354,972542,935137,930600,890873,932213,951690,975705,1006742
19017,"Bremer, IA",747402,767347,776058,921756,993967,958958,1019900,916590,853750,866462,922396,998773,970612,1028640,1051721,1024412,1008628,1023103,1023743,974423,1043942
19019,"Buchanan, IA",541760,550004,539403,598991,631529,632448,642442,617036,642631,634542,714442,690011,719766,716888,679032,738619,767505,753817,767120,754161,749966
19021,"Buena Vista, IA",835598,854371,877217,962556,967508,979645,1046044,1163971,1194512,1225214,1203403,1225006,1380687,1597651,1827741,1340661,1202009,1270990,1218112,1230413,1311448
19023,"Butler, IA",333096,353437,338211,424765,424410,428412,440544,425552,434464,487771,510762,490999,487331,460448,425805,380469,404770,392350,399983,404061,494350
19025,"Calhoun, IA",276952,295126,300406,357455,372256,364216,385517,414474,368038,400514,415363,405540,420113,432075,374045,427664,413562,428089,426124,409768,424983
19027,"Carroll, IA",856699,863412,903520,1029345,1063814,1093630,1109807,1112156,1089442,1185743,1178847,1174004,1205708,1251754,1262842,1344261,1380709,1349153,1298116,1229380,1246071
19029,"Cass, IA",418216,437315,438011,498773,496391,514208,489465,539882,533976,517571,549272,580618,597677,597410,617936,604308,617864,634827,611654,585648,622321
19031,"Cedar, IA",436503,457883,470523,485085,465377,479988,485548,498789,491553,524648,586561,586351,604749,605873,584419,571525,566842,589466,587540,573815,640559
19033,"Cerro Gordo, IA",1896145,1931779,2131440,2324396,2465919,2410207,2429863,2275614,2137516,2177130,2171303,2219208,2273235,2350179,2431762,2474900,2329484,2326139,2218668,2209743,2240617
19035,"Cherokee, IA",480794,506875,534787,560726,584514,759576,818395,721799,729795,730305,647529,620394,650511,737651,723426,695442,665831,695746,628000,630883,648133
19037,"Chickasaw, IA",374229,374067,377521,432492,444242,432844,438947,463654,460141,503976,551853,535288,602533,649947,686538,712131,647589,664764,628955,596718,627968
19039,"Clarke, IA",294415,301610,304310,323251,343798,363377,373356,369203,351985,345734,330910,335878,341443,349280,377304,369717,376041,405006,374281,367123,384201
19041,"Clay, IA",686336,692157,728222,773634,781763,779513,800393,846657,806406,852805,902441,917383,898310,927862,941650,889069,908547,984667,1030457,1003379,1029992
19043,"Clayton, IA",514894,523920,540226,595705,598889,591075,570380,578032,527176,608294,668839,675898,712854,776184,793568,813710,868653,870492,879505,799014,820076
19045,"Clinton, IA",2220411,2279233,2365655,2485954,2363403,2368384,2303665,2271875,2297297,2346402,2399858,2249798,2292369,2215630,2251042,2130185,2096606,2059088,2001902,2002815,2120001
19047,"Crawford, IA",570648,585486,617076,699938,731787,800978,927789,961432,857777,793975,798452,821786,835869,776611,748523,721434,734695,750648,742222,711402,720962
19049,"Dallas, IA",1061843,1118936,1270944,1805434,2036956,2189434,2654161,2708626,2874701,3068250,3351169,3857437,3876625,4181239,4468275,4532071,4453624,4467196,4743328,4881625,5228612
19051,"Davis, IA",169058,177775,171232,180654,174602,171312,167651,167209,174115,187181,196902,213479,237680,207127,214101,210009,238287,256372,244332,228916,237836
19053,"Decatur, IA",148505,142481,148835,176483,178005,173003,160874,173727,177356,172486,176781,175379,175154,173232,178425,184907,193425,197985,189614,178279,189054
19055,"Delaware, IA",499109,491495,509167,540749,556581,592870,605965,645964,638052,724433,756000,698091,810279,828441,917574,950773,984989,946052,902970,864826,881490
19057,"Des Moines, IA",1796764,1797259,1816036,1890158,1882579,1994018,2016875,1940070,1777919,1734480,1833420,1845247,1978842,2068730,2129889,2138932,2120415,2057985,1973871,1885171,1936224
19059,"Dickinson, IA",671534,722443,728033,751246,753990,716093,729697,701029,743124,810044,808576,857983,829867,860702,897951,885147,904861,905761,966781,969403,1067394
19061,"Dubuque, IA",3606536,3771663,3942692,4386502,4688072,4807606,5027902,4791400,4493060,4839884,4815161,5480207,5161275,5607736,5705727,5511481,5825429,5839277,6074858,6103861,6428433
19063,"Emmet, IA",345791,366666,371599,382970,375757,366048,394553,396490,379986,411945,411463,433351,423790,426208,399515,335027,343169,381155,381270,330346,391097
19065,"Fayette, IA",539115,550309,540814,617232,639758,616890,640183,624624,583797,655064,717627,713802,720852,752649,726523,718914,744770,755182,727080,711256,725623
19067,"Floyd, IA",676300,687280,634676,682020,640916,669424,607375,694796,662632,732821,659627,607129,736945,709722,746517,799176,812177,815503,778890,721174,761194
19069,"Franklin, IA",346202,364980,367044,454609,454001,476740,496641,452437,457262,504029,549346,565305,599251,651478,589927,584383,613325,609144,600746,579541,641618
19071,"Fremont, IA",255095,259753,295402,312447,310132,333902,325174,334733,388517,357855,347520,350300,310186,279019,279431,291695,257969,244792,306767,300201,324019
19073,"Greene, IA",265337,307184,312334,345815,327567,320192,363618,363505,420678,396544,444378,429026,458762,446284,401392,392754,430198,459561,457794,465913,526462
19075,"Grundy, IA",402687,420476,420927,461904,454828,473347,458534,486810,497278,492686,485845,500722,484379,466312,468536,464206,460918,462289,476270,498530,539002
19077,"Guthrie, IA",249962,273599,293096,378154,389515,422909,444942,459213,391191,389758,421388,409984,466477,484686,472113,457071,456468,460428,416767,447524,443362
19079,"Hamilton, IA",659722,628618,746116,857049,860670,1079051,995035,802847,678485,709189,717912,675852,780892,853951,839862,832117,870973,922033,847174,722027,768177
19081,"Hancock, IA",468350,551730,555200,647235,624698,642514,632898,604364,471628,635413,694911,742752,784442,848833,787166,702818,775974,799627,770939,709901,837089
19083,"Hardin, IA",783661,789830,734173,854277,861785,900713,917385,856942,796802,882146,909082,903102,915448,974159,887060,870310,880236,866796,822475,746142,793480
19085,"Harrison, IA",331814,365688,364887,399644,377387,373964,374747,410179,454810,408485,439448,443649,456779,406067,393031,382207,385094,385073,393097,392892,437446
19087,"Henry, IA",754558,771850,768355,847409,859873,844680,859454,841726,776100,756809,768559,799398,801424,799958,833126,833409,851932,872299,850309,837869,892825
19089,"Howard, IA",271377,308970,296996,344690,372647,372246,382419,353824,277600,420410,450032,449525,494040,480034,467604,463865,438122,454619,460051,447959,484258
19091,"Humboldt, IA",339388,371461,351846,398180,391873,373143,367579,371258,385811,363401,431983,447042,448005,449254,439881,457239,426948,440656,454820,439646,459208
19093,"Ida, IA",305129,336625,333499,366192,360550,362647,389508,424972,371913,406850,392542,389788,376628,365961,372804,371256,460168,463660,485715,538661,563854
19095,"Iowa, IA",740181,832288,907191,935083,880742,960542,905346,961232,802525,885499,754391,877236,1056328,986532,810983,864472,1023012,1091228,1042440,995501,1102128
19097,"Jackson, IA",417269,430276,476252,507417,505010,496076,471218,491696,466187,493978,528934,544504,563534,553605,616571,675057,633307,614067,606161,615555,618355
19099,"Jasper, IA",1319538,1270589,1322012,1263239,1294044,1415348,1341077,1157313,1110264,1052323,1064127,1083406,1097065,1122733,1042931,1063253,1098104,1067939,1126736,1113771,1159870
19101,"Jefferson, IA",633708,632632,674527,670327,650640,610075,597597,617672,594775,565646,566594,608305,612299,579186,598236,615588,624375,647553,646730,620449,669907
19103,"Johnson, IA",5857474,6061353,6217213,6481135,6615970,6883975,6911731,7214628,7152731,7314536,7603346,7705544,7996599,8168585,8037585,8113343,8475641,8515465,8498471,8303741,8537932
19105,"Jones, IA",493575,513921,524774,545389,537049,548043,554724,523894,505130,518585,578589,583509,621856,585301,612166,591673,594899,588213,578626,593733,623939
19107,"Keokuk, IA",241776,261870,267513,288024,258312,257666,254054,270220,296935,264716,304768,326457,340221,326852,331006,380556,344259,352525,346187,317424,322682
19109,"Kossuth, IA",546493,592943,640656,717238,752474,769053,796525,768638,786635,822604,855946,933386,1026272,1061955,988681,971820,931600,955054,914957,832999,948457
19111,"Lee, IA",1600265,1618820,1685538,1691663,1625696,1548580,1548738,1632670,1617007,1661939,1653529,1640758,1676047,1724075,1850133,1734484,1597301,1588097,1624850,1614305,1633427
19113,"Linn, IA",9493985,9329411,10138281,11143251,11751484,11845930,13049697,12888734,13098611,13869362,14170928,14296953,13969641,14635105,15154896,15547181,15370084,15782274,15327482,14926296,15325670
19115,"Louisa, IA",549133,535708,541492,513699,462945,508512,535363,583377,584333,570910,523898,592107,586352,593045,587206,621493,607605,661017,720660,706937,854265
19117,"Lucas, IA",216503,225649,234248,256410,273357,265978,250926,259845,246864,246766,258004,264945,278140,270051,281356,283057,289892,292436,293431,295906,288814
19119,"Lyon, IA",410217,405244,432399,493607,502516,557872,463317,532205,479947,604342,657576,705207,735997,873685,849875,967156,1089798,1039100,1016328,948426,931666
19121,"Madison, IA",281287,297378,314081,347281,350439,359855,379796,372797,366380,349727,368317,357433,353168,345296,361521,381300,395153,381783,381111,374902,404262
19123,"Mahaska, IA",580373,580223,618001,703880,703890,751539,748317,779211,734916,692026,745525,786867,775278,743744,763306,776218,826627,906418,860713,795049,840073
19125,"Marion, IA",1280349,1261861,1296981,1410694,1505235,1522429,1570076,1495760,1368724,1369297,1413312,1521503,1455220,1476495,1513940,1546535,1733070,1799279,1942907,1918220,2085254
19127,"Marshall, IA",1611273,1585474,1601750,1702039,1665228,1712311,1778450,1744664,1655446,1657490,1675924,1705051,1680876,1645165,1689102,1636025,1649627,1727443,1715785,1743481,1775025
19129,"Mills, IA",338555,350220,358665,378102,371380,384434,366064,411566,463661,415427,415765,458389,458077,432609,424647,448003,471923,497921,553673,487386,511033
19131,"Mitchell, IA",338293,365127,337503,373485,375252,403594,407075,461747,431081,506401,508710,501880,581307,622117,620142,637280,606319,658822,666840,567921,566918
19133,"Monona, IA",260494,284880,293335,303586,276283,245794,278326,308487,378075,306584,299381,283923,302741,305425,341660,288730,310031,296954,311058,313324,334119
19135,"Monroe, IA",294343,285127,298530,327003,328992,346079,373355,416905,438803,423459,391210,364152,361844,348115,365606,355778,357318,382358,386143,375779,403641
19137,"Montgomery, IA",369113,391503,377138,419441,421084,438557,407191,415592,435682,398846,398970,402504,402613,376395,401270,389641,387751,391264,388981,373184,417989
19139,"Muscatine, IA",2240654,2374258,2373815,2446384,2436758,2522514,2517331,2435655,2192621,2147593,2141947,2208043,2233703,2383771,2477223,2464210,2504437,2476466,2398389,2365843,2435065
19141,"O'Brien, IA",505803,513870,558316,577240,590418,585476,565297,609910,590677,644611,694569,707513,733305,819630,818050,924345,958008,936027,924797,883886,870828
19143,"Osceola, IA",279057,284113,286685,333171,337150,470485,443986,403365,289384,343259,367509,367340,412671,474914,435877,400892,466643,472584,407141,353986,364181
19145,"Page, IA",479150,462617,485476,535751,538415,552571,526075,552622,582477,539886,525040,560344,569624,557398,554476,555190,559949,558595,572202,561079,590647
19147,"Palo Alto, IA",330168,330705,359293,400657,423687,548528,566335,521961,449779,442957,494570,512521,562633,603568,609107,573599,608019,631894,575526,493877,548512
19149,"Plymouth, IA",930724,965813,1045658,1140011,1120865,1147560,1171807,1218626,1215985,1249917,1186151,1214158,1231173,1266363,1271580,1371049,1405309,1440871,1433667,1338782,1409598
19151,"Pocahontas, IA",257954,303790,298872,327969,324064,337270,318932,407214,417092,368903,415586,468337,536149,559549,645689,689542,543667,587861,603369,533759,539729
19153,"Polk, IA",24727437,24980734,27099718,29485570,31794895,31098483,34440970,30440541,29920102,30399393,30090215,31818645,30706227,34748138,37892921,38985284,38306411,38892998,39631025,39863720,42342831
19155,"Pottawattamie, IA",3043313,3142918,3329914,3542685,3594952,3769688,3849777,4134917,4191653,3875513,3818837,4025990,4028708,4010623,4047340,4019220,3903757,4077003,3898489,3677816,3861713
19157,"Poweshiek, IA",755187,817103,859935,943772,947351,935393,982756,907295,884425,897794,989190,1022248,987785,1053557,1075542,995713,977657,1034574,1044710,1093160,1199807
19159,"Ringgold, IA",103144,99961,101572,129660,126842,120792,103046,115512,134234,132304,142132,141774,169260,168364,175227,165598,196792,192958,196726,184489,168931
19161,"Sac, IA",332458,346035,327374,407136,401775,387576,419169,447158,434245,480768,472968,465216,521151,541019,550529,543994,552748,565941,572467,529463,558007
19163,"Scott, IA",6930996,7181252,7278947,7671405,8045205,7918983,7996016,7862677,7628595,7834582,8068175,8456258,8325077,8355340,8542814,8349788,8582577,8517398,8743226,8556669,8912158
19165,"Shelby, IA",371544,396369,383879,451017,459014,458592,468035,532240,553941,566468,633797,712171,694083,675773,700204,667907,652171,680241,689603,655375,709068
19167,"Sioux, IA",1353994,1491760,1645334,1684820,1748223,1878346,1746064,1829393,1605411,1793205,1855648,1944960,2012804,2258038,2431084,2442898,2625192,2655889,2561608,2407557,2346052
19169,"Story, IA",3233594,3347832,3507209,3657723,3775272,3894461,3972527,4107672,3961142,4022914,4181933,4366412,4658069,4804967,4859963,4724034,4949037,4968651,5019153,4924101,5158546
19171,"Tama, IA",450258,475973,434092,530570,512556,525493,546989,540032,590358,547704,563266,567224,546940,518292,534210,581332,552626,588303,604547,683420,723193
19173,"Taylor, IA",136290,146220,161780,200675,196689,203610,209742,218202,240633,217493,208999,200030,228897,210647,220121,190972,228394,233301,242638,244249,267552
19175,"Union, IA",408820,429061,430350,493588,496103,499687,492206,514832,518999,555051,553261,550334,560920,564612,550121,511054,543947,573418,587600,636521,693602
19177,"Van Buren, IA",149366,161262,177613,221626,215308,229493,222141,224862,214129,218766,220033,250925,230131,226123,210601,197754,217435,224392,215194,200218,230622
19179,"Wapello, IA",1396823,1395327,1422530,1461859,1400141,1507106,1595301,1697813,1685012,1563645,1446106,1505952,1547383,1476585,1601157,1516640,1500813,1490180,1485681,1450894,1540236
19181,"Warren, IA",684114,721863,753424,814529,830962,831427,853016,886833,896492,888903,934234,994102,999973,1016202,1021004,1068296,1124928,1092889,1133796,1123132,1201462
19183,"Washington, IA",572340,582417,592800,649715,642911,697068,695888,732112,710526,775553,869387,916523,977912,1088227,997721,1009392,1139228,1205186,1258566,1007015,1070132
19185,"Wayne, IA",133298,154394,155450,170528,169114,163207,160608,180723,191449,180254,197176,185046,210107,176689,210285,189965,204597,221809,212492,210611,238365
19187,"Webster, IA",2095257,2104802,2218371,2183381,2047367,2061016,1910941,2128418,2142838,2428116,2568911,2291687,2349714,2153578,2126530,2045814,1957996,1902702,1891067,1816377,1859279
19189,"Winnebago, IA",340145,345887,346534,386029,379603,394457,432175,443459,379705,441644,445946,440390,462042,437572,446624,388219,388456,419824,389169,411441,469840
19191,"Winneshiek, IA",745684,760082,785423,839570,837386,823798,827342,852534,781671,849005,871851,877670,960488,955289,1036074,1012491,939520,957898,961361,983554,1019880
19193,"Woodbury, IA",4555810,4526048,4701607,5089335,5329892,5412403,5637530,5889051,5294078,5165650,4995111,4839541,4791945,4785145,4934231,4934105,4583660,4789898,4673380,4572924,4775286
19195,"Worth, IA",163719,182680,179878,213695,210887,354861,392443,356202,300949,326767,331580,318693,435234,438158,398989,333865,280172,278803,273934,280560,310397
19197,"Wright, IA",501543,536641,539113,598452,589986,603889,643192,664471,605199,629942,736141,751892,740652,859196,839479,682461,674801,773563,668069,635107,734159

" Legend/Footnotes
"  Metropolitan Areas are defined (geographically delineated) by the Office of Management and Budget (OMB) bulletin no. 20-01 issued March 6, 2020."
"  Last updated: December 8, 2022 -- new statistics for 2021, revised statistics for 2017-2020."
